

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:11:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
   877  0037                     ??___flmul:	
   878                           
   879                           ; 1 bytes @ 0x17
   880  0037                     	ds	5
   881  003C                     ___flmul@sign:	
   882                           
   883                           ; 1 bytes @ 0x1C
   884  003C                     	ds	1
   885  003D                     ___flmul@grs:	
   886                           
   887                           ; 4 bytes @ 0x1D
   888  003D                     	ds	4
   889  0041                     ___flmul@aexp:	
   890                           
   891                           ; 1 bytes @ 0x21
   892  0041                     	ds	1
   893  0042                     ___flmul@bexp:	
   894                           
   895                           ; 1 bytes @ 0x22
   896  0042                     	ds	1
   897  0043                     ___flmul@prod:	
   898                           
   899                           ; 4 bytes @ 0x23
   900  0043                     	ds	4
   901  0047                     ___flmul@temp:	
   902                           
   903                           ; 2 bytes @ 0x27
   904  0047                     	ds	2
   905  0049                     ?___fldiv:	
   906  0049                     ___fldiv@a:	
   907                           ; 4 bytes @ 0x29
   908                           
   909                           
   910                           ; 4 bytes @ 0x29
   911  0049                     	ds	4
   912  004D                     ___fldiv@b:	
   913                           
   914                           ; 4 bytes @ 0x2D
   915  004D                     	ds	4
   916  0051                     ??___fldiv:	
   917                           
   918                           ; 1 bytes @ 0x31
   919  0051                     	ds	5
   920  0056                     ___fldiv@rem:	
   921                           
   922                           ; 4 bytes @ 0x36
   923  0056                     	ds	4
   924  005A                     ___fldiv@sign:	
   925                           
   926                           ; 1 bytes @ 0x3A
   927  005A                     	ds	1
   928  005B                     ___fldiv@new_exp:	
   929                           
   930                           ; 2 bytes @ 0x3B
   931  005B                     	ds	2
   932  005D                     ___fldiv@grs:	
   933                           
   934                           ; 4 bytes @ 0x3D
   935  005D                     	ds	4
   936  0061                     ___fldiv@bexp:	
   937                           
   938                           ; 1 bytes @ 0x41
   939  0061                     	ds	1
   940  0062                     ___fldiv@aexp:	
   941                           
   942                           ; 1 bytes @ 0x42
   943  0062                     	ds	1
   944  0063                     ?___fltol:	
   945  0063                     ___fltol@f1:	
   946                           ; 4 bytes @ 0x43
   947                           
   948                           
   949                           ; 4 bytes @ 0x43
   950  0063                     	ds	4
   951  0067                     ___fltol@sign1:	
   952                           
   953                           ; 1 bytes @ 0x47
   954  0067                     	ds	1
   955  0068                     ___fltol@exp1:	
   956                           
   957                           ; 1 bytes @ 0x48
   958  0068                     	ds	1
   959  0069                     ??_main:	
   960                           
   961                           ; 1 bytes @ 0x49
   962  0069                     	ds	1
   963                           
   964                           	psect	maintext
   965  001E                     __pmaintext:	
   966 ;;
   967 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   968 ;;
   969 ;; *************** function _main *****************
   970 ;; Defined at:
   971 ;;		line 76 in file "Lab3_v2.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : B00/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         0       0       4       0       0
   987 ;;      Temps:          0       1       0       0       0
   988 ;;      Totals:         0       1       4       0       0
   989 ;;Total ram usage:        5 bytes
   990 ;; Hardware stack levels required when called:    5
   991 ;; This function calls:
   992 ;;		___fldiv
   993 ;;		___flmul
   994 ;;		___fltol
   995 ;;		___lwdiv
   996 ;;		___wmul
   997 ;;		_adcFoscSel
   998 ;;		_adcSetup
   999 ;;		_analogInSel
  1000 ;;		_delay_1ms2
  1001 ;;		_intEnable
  1002 ;;		_lcd8_dispChar
  1003 ;;		_lcd8_dispNum
  1004 ;;		_lcd8_init2
  1005 ;;		_lcd8_setCursor
  1006 ;;		_oscInt
  1007 ;;		_setup
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _main
  1015  001E                     _main:	
  1016  001E                     l2165:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1019                           
  1020                           
  1021                           ;Lab3_v2.c: 77:     setup();
  1022  001E  120A  158A  22B1  120A  118A  	fcall	_setup
  1023  0023                     l2167:	
  1024                           
  1025                           ;Lab3_v2.c: 78:     oscInt(1);
  1026  0023  3001               	movlw	1
  1027  0024  120A  158A  23F6  120A  118A  	fcall	_oscInt
  1028  0029                     l2169:	
  1029                           
  1030                           ;Lab3_v2.c: 79:     lcd8_init2();
  1031  0029  120A  158A  2399  120A  118A  	fcall	_lcd8_init2
  1032  002E                     l2171:	
  1033                           
  1034                           ;Lab3_v2.c: 80:     adcSetup();
  1035  002E  120A  158A  2273  120A  118A  	fcall	_adcSetup
  1036  0033                     l2173:	
  1037                           
  1038                           ;Lab3_v2.c: 81:     analogInSel(8);
  1039  0033  3008               	movlw	8
  1040  0034  120A  158A  246D  120A  118A  	fcall	_analogInSel
  1041  0039                     l2175:	
  1042                           
  1043                           ;Lab3_v2.c: 82:     adcFoscSel(1);
  1044  0039  3001               	movlw	1
  1045  003A  120A  158A  22E2  120A  118A  	fcall	_adcFoscSel
  1046  003F                     l2177:	
  1047                           
  1048                           ;Lab3_v2.c: 83:     intEnable();
  1049  003F  120A  158A  2265  120A  118A  	fcall	_intEnable
  1050  0044                     l2179:	
  1051                           
  1052                           ;Lab3_v2.c: 85:         if (ADCON0bits.GO_DONE != 1){
  1053  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0046  189F               	btfsc	31,1	;volatile
  1056  0047  2849               	goto	u2541
  1057  0048  284A               	goto	u2540
  1058  0049                     u2541:	
  1059  0049  284B               	goto	l2183
  1060  004A                     u2540:	
  1061  004A                     l2181:	
  1062                           
  1063                           ;Lab3_v2.c: 86:             ADCON0bits.GO_DONE = 1;
  1064  004A  149F               	bsf	31,1	;volatile
  1065  004B                     l2183:	
  1066                           
  1067                           ;Lab3_v2.c: 88:         lcd8_setCursor(1,1);
  1068  004B  01A9               	clrf	lcd8_setCursor@columna
  1069  004C  0AA9               	incf	lcd8_setCursor@columna,f
  1070  004D  3001               	movlw	1
  1071  004E  120A  158A  22C4  120A  118A  	fcall	_lcd8_setCursor
  1072                           
  1073                           ;Lab3_v2.c: 89:         delay_1ms2();
  1074  0053  120A  118A  27E5  120A  118A  	fcall	_delay_1ms2
  1075  0058                     l2185:	
  1076                           
  1077                           ;Lab3_v2.c: 90:         lcd8_dispChar("S1:");
