

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:59:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   779  00B4                     sprintf@val:	
   780                           
   781                           ; 4 bytes @ 0x14
   782  00B4                     	ds	4
   783  00B8                     sprintf@eexp:	
   784                           
   785                           ; 2 bytes @ 0x18
   786  00B8                     	ds	2
   787  00BA                     sprintf@tmpval:	
   788                           
   789                           ; 4 bytes @ 0x1A
   790  00BA                     	ds	4
   791  00BE                     sprintf@sp:	
   792                           
   793                           ; 1 bytes @ 0x1E
   794  00BE                     	ds	1
   795  00BF                     sprintf@prec:	
   796                           
   797                           ; 2 bytes @ 0x1F
   798  00BF                     	ds	2
   799  00C1                     sprintf@fval:	
   800                           
   801                           ; 4 bytes @ 0x21
   802  00C1                     	ds	4
   803  00C5                     sprintf@c:	
   804                           
   805                           ; 1 bytes @ 0x25
   806  00C5                     	ds	1
   807  00C6                     ??_main:	
   808                           
   809                           ; 1 bytes @ 0x26
   810  00C6                     	ds	4
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:	
   814  0070                     ?_isdigit:	
   815  0070                     ?_setup:	
   816                           ; 1 bit 
   817                           
   818  0070                     ?_oscInt:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_lcd8_init2:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_adcSetup:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_analogInSel:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_adcFoscSel:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_intEnable:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_delay_1ms2:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_lcd8_cmd:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_isr:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ??_isr:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_main:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_lcd8_write:	
   852                           ; 1 bytes @ 0x0
   853                           
   854                           
   855                           ; 1 bytes @ 0x0
   856  0070                     	ds	3
   857  0073                     ?___fleq:	
   858  0073                     ?___flge:	
   859                           ; 1 bit 
   860                           
   861  0073                     ??_setup:	
   862                           ; 1 bit 
   863                           
   864  0073                     ??_oscInt:	
   865                           ; 1 bytes @ 0x3
   866                           
   867  0073                     ??_adcSetup:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0073                     ??_analogInSel:	
   871                           ; 1 bytes @ 0x3
   872                           
   873  0073                     ??_adcFoscSel:	
   874                           ; 1 bytes @ 0x3
   875                           
   876  0073                     ??_intEnable:	
   877                           ; 1 bytes @ 0x3
   878                           
   879  0073                     ??_delay_1ms2:	
   880                           ; 1 bytes @ 0x3
   881                           
   882  0073                     ??_isdigit:	
   883                           ; 1 bytes @ 0x3
   884                           
   885  0073                     ?__Umul8_16:	
   886                           ; 1 bytes @ 0x3
   887                           
   888  0073                     ?___wmul:	
   889                           ; 2 bytes @ 0x3
   890                           
   891  0073                     ?___awmod:	
   892                           ; 2 bytes @ 0x3
   893                           
   894  0073                     ?___lwmod:	
   895                           ; 2 bytes @ 0x3
   896                           
   897  0073                     ?__tdiv_to_l_:	
   898                           ; 2 bytes @ 0x3
   899                           
   900  0073                     ?__div_to_l_:	
   901                           ; 4 bytes @ 0x3
   902                           
   903  0073                     ?___lldiv:	
   904                           ; 4 bytes @ 0x3
   905                           
   906  0073                     ?___flneg:	
   907                           ; 4 bytes @ 0x3
   908                           
   909  0073                     ?___llmod:	
   910                           ; 4 bytes @ 0x3
   911                           
   912  0073                     ?___xxtofl:	
   913                           ; 4 bytes @ 0x3
   914                           
   915  0073                     _isdigit$932:	
   916                           ; 4 bytes @ 0x3
   917                           
   918  0073                     __Umul8_16@multiplicand:	
   919                           ; 1 bytes @ 0x3
   920                           
   921  0073                     delay_1ms2@i:	
   922                           ; 1 bytes @ 0x3
   923                           
   924  0073                     ___wmul@multiplier:	
   925                           ; 2 bytes @ 0x3
   926                           
   927  0073                     ___awmod@divisor:	
   928                           ; 2 bytes @ 0x3
   929                           
   930  0073                     ___lwmod@divisor:	
   931                           ; 2 bytes @ 0x3
   932                           
   933  0073                     ___lldiv@divisor:	
   934                           ; 2 bytes @ 0x3
   935                           
   936  0073                     __div_to_l_@f1:	
   937                           ; 4 bytes @ 0x3
   938                           
   939  0073                     ___fleq@ff1:	
   940                           ; 4 bytes @ 0x3
   941                           
   942  0073                     ___flge@ff1:	
   943                           ; 4 bytes @ 0x3
   944                           
   945  0073                     ___flneg@f1:	
   946                           ; 4 bytes @ 0x3
   947                           
   948  0073                     __tdiv_to_l_@f1:	
   949                           ; 4 bytes @ 0x3
   950                           
   951  0073                     ___llmod@divisor:	
   952                           ; 4 bytes @ 0x3
   953                           
   954  0073                     ___xxtofl@val:	
   955                           ; 4 bytes @ 0x3
   956                           
   957                           
   958                           ; 4 bytes @ 0x3
   959  0073                     	ds	1
   960  0074                     isdigit@c:	
   961                           
   962                           ; 1 bytes @ 0x4
   963  0074                     	ds	1
   964  0075                     ??_lcd8_cmd:	
   965  0075                     ??__Umul8_16:	
   966                           ; 1 bytes @ 0x5
   967                           
   968  0075                     ??_lcd8_write:	
   969                           ; 1 bytes @ 0x5
   970                           
   971  0075                     lcd8_cmd@cmd:	
   972                           ; 1 bytes @ 0x5
   973                           
   974  0075                     lcd8_write@dat:	
   975                           ; 1 bytes @ 0x5
   976                           
   977  0075                     analogInSel@analogIn:	
   978                           ; 1 bytes @ 0x5
   979                           
   980  0075                     adcFoscSel@fosc:	
   981                           ; 1 bytes @ 0x5
   982                           
   983  0075                     oscInt@freq:	
   984                           ; 1 bytes @ 0x5
   985                           
   986  0075                     ___wmul@multiplicand:	
   987                           ; 1 bytes @ 0x5
   988                           
   989  0075                     ___awmod@dividend:	
   990                           ; 2 bytes @ 0x5
   991                           
   992  0075                     ___lwmod@dividend:	
   993                           ; 2 bytes @ 0x5
   994                           
   995                           
   996                           ; 2 bytes @ 0x5
   997  0075                     	ds	1
   998  0076                     ??_lcd8_init2:	
   999  0076                     ?_lcd8_setCursor:	
  1000                           ; 1 bytes @ 0x6
  1001                           
  1002  0076                     ?_lcd8_display:	
  1003                           ; 1 bytes @ 0x6
  1004                           
  1005  0076                     lcd8_setCursor@columna:	
  1006                           ; 1 bytes @ 0x6
  1007                           
  1008  0076                     lcd8_display@value:	
  1009                           ; 1 bytes @ 0x6
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x6
  1013  0076                     	ds	1
  1014  0077                     ??_lcd8_setCursor:	
  1015  0077                     ??___wmul:	
  1016                           ; 1 bytes @ 0x7
  1017                           
  1018  0077                     ??___awmod:	
  1019                           ; 1 bytes @ 0x7
  1020                           
  1021  0077                     ??___flneg:	
  1022                           ; 1 bytes @ 0x7
  1023                           
  1024  0077                     ??___lwmod:	
  1025                           ; 1 bytes @ 0x7
  1026                           
  1027  0077                     ??___xxtofl:	
  1028                           ; 1 bytes @ 0x7
  1029                           
  1030  0077                     lcd8_setCursor@fila:	
  1031                           ; 1 bytes @ 0x7
  1032                           
  1033  0077                     ___wmul@product:	
  1034                           ; 1 bytes @ 0x7
  1035                           
  1036  0077                     ___lldiv@dividend:	
  1037                           ; 2 bytes @ 0x7
  1038                           
  1039  0077                     __div_to_l_@f2:	
  1040                           ; 4 bytes @ 0x7
  1041                           
  1042  0077                     ___fleq@ff2:	
  1043                           ; 4 bytes @ 0x7
  1044                           
  1045  0077                     ___flge@ff2:	
  1046                           ; 4 bytes @ 0x7
  1047                           
  1048  0077                     __tdiv_to_l_@f2:	
  1049                           ; 4 bytes @ 0x7
  1050                           
  1051  0077                     ___llmod@dividend:	
  1052                           ; 4 bytes @ 0x7
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0x7
  1056  0077                     	ds	1
  1057  0078                     ??_lcd8_display:	
  1058  0078                     ___awmod@counter:	
  1059                           ; 1 bytes @ 0x8
  1060                           
  1061  0078                     ___lwmod@counter:	
  1062                           ; 1 bytes @ 0x8
  1063                           
  1064                           
  1065                           ; 1 bytes @ 0x8
  1066  0078                     	ds	1
  1067  0079                     ??___lwdiv:	
  1068  0079                     ___awmod@sign:	
  1069                           ; 1 bytes @ 0x9
  1070                           
  1071                           
  1072                           ; 1 bytes @ 0x9
  1073  0079                     	ds	1
  1074  007A                     ??___awdiv:	
  1075                           
  1076                           ; 1 bytes @ 0xA
  1077  007A                     	ds	1
  1078  007B                     ??___flsub:	
  1079                           
  1080                           	psect	cstackBANK0
  1081  0020                     __pcstackBANK0:	
  1082                           ; 1 bytes @ 0xB
