

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 17:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   783  00B9                     	ds	4
   784  00BD                     sprintf@eexp:	
   785                           
   786                           ; 2 bytes @ 0x1D
   787  00BD                     	ds	2
   788  00BF                     sprintf@sp:	
   789                           
   790                           ; 1 bytes @ 0x1F
   791  00BF                     	ds	1
   792  00C0                     sprintf@tmpval:	
   793                           
   794                           ; 4 bytes @ 0x20
   795  00C0                     	ds	4
   796  00C4                     sprintf@prec:	
   797                           
   798                           ; 2 bytes @ 0x24
   799  00C4                     	ds	2
   800  00C6                     sprintf@fval:	
   801                           
   802                           ; 4 bytes @ 0x26
   803  00C6                     	ds	4
   804  00CA                     sprintf@c:	
   805                           
   806                           ; 1 bytes @ 0x2A
   807  00CA                     	ds	1
   808  00CB                     ??_main:	
   809                           
   810                           ; 1 bytes @ 0x2B
   811  00CB                     	ds	4
   812                           
   813                           	psect	cstackCOMMON
   814  0070                     __pcstackCOMMON:	
   815  0070                     ?_isdigit:	
   816  0070                     ?_setup:	
   817                           ; 1 bit 
   818                           
   819  0070                     ?_oscInt:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_lcd8_init2:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_adcSetup:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_analogInSel:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_adcFoscSel:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_intEnable:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_lcd8_cmd:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_delay_1ms2:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_isr:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ??_isr:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_main:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_lcd8_write:	
   853                           ; 1 bytes @ 0x0
   854                           
   855                           
   856                           ; 1 bytes @ 0x0
   857  0070                     	ds	3
   858  0073                     ??_setup:	
   859  0073                     ??_oscInt:	
   860                           ; 1 bytes @ 0x3
   861                           
   862  0073                     ??_adcSetup:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     ??_analogInSel:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     ??_adcFoscSel:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     ??_intEnable:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0073                     ??_delay_1ms2:	
   875                           ; 1 bytes @ 0x3
   876                           
   877  0073                     ??_isdigit:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0073                     ??__tdiv_to_l_:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0073                     ??__div_to_l_:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0073                     ??___lldiv:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0073                     ??___fleq:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     ??___flge:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     ??___llmod:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     ?__Umul8_16:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0073                     ?___wmul:	
   902                           ; 2 bytes @ 0x3
   903                           
   904  0073                     ?___awmod:	
   905                           ; 2 bytes @ 0x3
   906                           
   907  0073                     ?___lwmod:	
   908                           ; 2 bytes @ 0x3
   909                           
   910  0073                     ?___flneg:	
   911                           ; 2 bytes @ 0x3
   912                           
   913  0073                     ?___xxtofl:	
   914                           ; 4 bytes @ 0x3
   915                           
   916  0073                     _isdigit$921:	
   917                           ; 4 bytes @ 0x3
   918                           
   919  0073                     __Umul8_16@multiplicand:	
   920                           ; 1 bytes @ 0x3
   921                           
   922  0073                     delay_1ms2@i:	
   923                           ; 1 bytes @ 0x3
   924                           
   925  0073                     ___wmul@multiplier:	
   926                           ; 2 bytes @ 0x3
   927                           
   928  0073                     ___awmod@divisor:	
   929                           ; 2 bytes @ 0x3
   930                           
   931  0073                     ___lwmod@divisor:	
   932                           ; 2 bytes @ 0x3
   933                           
   934  0073                     ___flneg@f1:	
   935                           ; 2 bytes @ 0x3
   936                           
   937  0073                     ___xxtofl@val:	
   938                           ; 4 bytes @ 0x3
   939                           
   940                           
   941                           ; 4 bytes @ 0x3
   942  0073                     	ds	1
   943  0074                     ___llmod@counter:	
   944  0074                     isdigit@c:	
   945                           ; 1 bytes @ 0x4
   946                           
   947  0074                     ___lldiv@quotient:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0074                     __div_to_l_@quot:	
   951                           ; 4 bytes @ 0x4
   952                           
   953                           
   954                           ; 4 bytes @ 0x4
   955  0074                     	ds	1
   956  0075                     ??_lcd8_cmd:	
   957  0075                     ??__Umul8_16:	
   958                           ; 1 bytes @ 0x5
   959                           
   960  0075                     ??_lcd8_write:	
   961                           ; 1 bytes @ 0x5
   962                           
   963  0075                     lcd8_cmd@cmd:	
   964                           ; 1 bytes @ 0x5
   965                           
   966  0075                     lcd8_write@dat:	
   967                           ; 1 bytes @ 0x5
   968                           
   969  0075                     analogInSel@analogIn:	
   970                           ; 1 bytes @ 0x5
   971                           
   972  0075                     adcFoscSel@fosc:	
   973                           ; 1 bytes @ 0x5
   974                           
   975  0075                     oscInt@freq:	
   976                           ; 1 bytes @ 0x5
   977                           
   978  0075                     ___wmul@multiplicand:	
   979                           ; 1 bytes @ 0x5
   980                           
   981  0075                     ___awmod@dividend:	
   982                           ; 2 bytes @ 0x5
   983                           
   984  0075                     ___lwmod@dividend:	
   985                           ; 2 bytes @ 0x5
   986                           
   987                           
   988                           ; 2 bytes @ 0x5
   989  0075                     	ds	1
   990  0076                     ??_lcd8_init2:	
   991  0076                     ?_lcd8_display:	
   992                           ; 1 bytes @ 0x6
   993                           
   994  0076                     lcd8_display@value:	
   995                           ; 1 bytes @ 0x6
   996                           
   997                           
   998                           ; 2 bytes @ 0x6
   999  0076                     	ds	1
  1000  0077                     ??___wmul:	
  1001  0077                     ??___awmod:	
  1002                           ; 1 bytes @ 0x7
  1003                           
  1004  0077                     ??___flneg:	
  1005                           ; 1 bytes @ 0x7
  1006                           
  1007  0077                     ??___lwmod:	
  1008                           ; 1 bytes @ 0x7
  1009                           
  1010  0077                     ___wmul@product:	
  1011                           ; 1 bytes @ 0x7
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x7
  1015  0077                     	ds	1
  1016  0078                     ??_lcd8_display:	
  1017  0078                     ___lldiv@counter:	
  1018                           ; 1 bytes @ 0x8
  1019                           
  1020  0078                     ___awmod@counter:	
  1021                           ; 1 bytes @ 0x8
  1022                           
  1023  0078                     __div_to_l_@cntr:	
  1024                           ; 1 bytes @ 0x8
  1025                           
  1026  0078                     ___lwmod@counter:	
  1027                           ; 1 bytes @ 0x8
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0x8
  1031  0078                     	ds	1
  1032  0079                     ??___lwdiv:	
  1033  0079                     ___awmod@sign:	
  1034                           ; 1 bytes @ 0x9
  1035                           
  1036  0079                     __div_to_l_@exp1:	
  1037                           ; 1 bytes @ 0x9
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x9
  1041  0079                     	ds	1
  1042  007A                     ??___flsub:	
  1043                           
  1044                           	psect	cstackBANK0
  1045  0020                     __pcstackBANK0:	
  1046                           ; 1 bytes @ 0xA
  1047                           
  1048  0020                     ?___fleq:	
  1049  0020                     ?___flge:	
  1050                           ; 1 bit 
  1051                           
  1052  0020                     ??___xxtofl:	
  1053                           ; 1 bit 
  1054                           
  1055  0020                     ?___awdiv:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0020                     ?___lwdiv:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061  0020                     ?__tdiv_to_l_:	
  1062                           ; 2 bytes @ 0x0
  1063                           
  1064  0020                     ?__div_to_l_:	
  1065                           ; 4 bytes @ 0x0
  1066                           
  1067  0020                     ?___lldiv:	
  1068                           ; 4 bytes @ 0x0
  1069                           
  1070  0020                     ?___llmod:	
  1071                           ; 4 bytes @ 0x0
  1072                           
  1073  0020                     ___awdiv@divisor:	
  1074                           ; 4 bytes @ 0x0
  1075                           
  1076  0020                     ___lwdiv@divisor:	
  1077                           ; 2 bytes @ 0x0
  1078                           
  1079  0020                     __Umul8_16@product:	
  1080                           ; 2 bytes @ 0x0
  1081                           
  1082  0020                     ___lldiv@divisor:	
